index,운송장_건수
2140,6.14
2141,4.48
2142,4.72
2143,5.03
2144,4.59
2145,4.4
2146,3.63
2147,4.58
2148,4.15
2149,4.28
2150,6.13
2151,7.47
2152,4.03
2153,5.83
2154,4.2
2155,5.69
2156,6.61
2157,6.31
2158,4.25
2159,4.25
2160,8.74
2161,6.82
2162,4.51
2163,3.94
2164,8.74
2165,6.36
2166,4.92
2167,4.42
2168,3.8
2169,3.63
2170,6.27
2171,4.31
2172,5.7
2173,5.05
2174,5.14
2175,6.14
2176,3.92
2177,3.39
2178,5.0
2179,23.1
2180,4.18
2181,4.63
2182,3.95
2183,4.19
2184,5.42
2185,4.65
2186,25.01
2187,5.63
2188,4.62
2189,5.06
2190,3.09
2191,4.8
2192,5.64
2193,3.44
2194,4.46
2195,3.77
2196,3.88
2197,9.68
2198,5.17
2199,8.02
2200,4.68
2201,5.67
2202,4.86
2203,6.16
2204,7.57
2205,5.2
2206,5.47
2207,4.14
2208,10.77
2209,4.07
2210,4.87
2211,4.79
2212,4.13
2213,6.06
2214,3.76
2215,5.29
2216,4.71
2217,5.5
2218,3.63
2219,7.59
2220,3.55
2221,4.46
2222,4.1
2223,10.77
2224,21.65
2225,5.45
2226,4.2
2227,4.27
2228,8.02
2229,4.96
2230,4.26
2231,4.93
2232,3.5
2233,8.29
2234,5.56
2235,4.41
2236,4.41
2237,5.2
2238,4.25
2239,5.38
2240,4.25
2241,44.34
2242,3.75
2243,4.66
2244,4.58
2245,4.38
2246,4.18
2247,4.5
2248,4.34
2249,4.37
2250,9.46
2251,4.33
2252,3.87
2253,4.87
2254,9.37
2255,3.72
2256,4.49
2257,5.05
2258,6.65
2259,5.31
2260,12.4
2261,3.43
2262,5.1
2263,3.98
2264,5.56
2265,3.9
2266,5.64
2267,3.44
2268,6.13
2269,5.69
2270,3.86
2271,3.68
2272,3.95
2273,5.02
2274,3.81
2275,4.72
2276,4.12
2277,12.16
2278,5.9
2279,4.11
2280,5.25
2281,8.09
2282,6.45
2283,3.89
2284,5.52
2285,4.8
2286,6.25
2287,5.78
2288,9.33
2289,7.02
2290,8.53
2291,5.14
2292,5.47
2293,6.04
2294,5.68
2295,6.83
2296,5.63
2297,4.56
2298,5.97
2299,6.89
2300,5.93
2301,5.29
2302,4.96
2303,6.27
2304,10.85
2305,7.64
2306,5.19
2307,4.91
2308,5.13
2309,5.01
2310,7.43
2311,5.96
2312,6.34
2313,4.34
2314,3.82
2315,6.07
2316,3.79
2317,6.03
2318,5.05
2319,7.49
2320,3.96
2321,3.8
2322,3.09
2323,5.02
2324,8.43
2325,5.09
2326,4.18
2327,7.68
2328,4.0
2329,5.4
2330,4.22
2331,7.01
2332,4.51
2333,4.5
2334,4.97
2335,4.69
2336,6.63
2337,16.66
2338,3.89
2339,4.95
2340,4.9
2341,6.84
2342,3.63
2343,5.37
2344,5.27
2345,4.02
2346,7.32
2347,4.7
2348,5.86
2349,6.59
2350,4.67
2351,4.21
2352,6.55
2353,4.28
2354,5.98
2355,6.43
2356,3.66
2357,5.69
2358,13.33
2359,5.16
2360,5.62
2361,3.79
2362,5.68
2363,4.68
2364,6.8
2365,4.82
2366,5.46
2367,4.67
2368,5.47
2369,6.19
2370,5.73
2371,6.32
2372,8.59
2373,6.4
2374,4.81
2375,5.37
2376,4.54
2377,8.31
2378,4.12
2379,7.29
2380,4.86
2381,3.72
2382,6.18
2383,3.98
2384,9.37
2385,8.28
2386,3.82
2387,4.36
2388,4.48
2389,4.75
2390,5.62
2391,6.22
2392,4.12
2393,3.79
2394,5.15
2395,3.21
2396,3.94
2397,3.73
2398,3.39
2399,4.93
2400,4.4
2401,5.49
2402,8.54
2403,4.91
2404,7.08
2405,6.33
2406,4.47
2407,3.57
2408,4.11
2409,4.51
2410,4.82
2411,9.6
2412,4.18
2413,3.71
2414,6.24
2415,4.69
2416,4.75
2417,3.88
2418,3.94
2419,4.74
2420,3.66
2421,4.52
2422,3.69
2423,4.49
2424,6.88
2425,7.5
2426,8.44
2427,4.41
2428,5.02
2429,4.28
2430,5.14
2431,4.44
2432,6.07
2433,6.56
2434,4.57
2435,9.65
2436,5.51
2437,5.57
2438,4.77
2439,11.36
2440,4.16
2441,5.48
2442,5.13
2443,3.47
2444,4.84
2445,4.39
2446,3.52
2447,7.3
2448,5.97
2449,10.66
2450,4.08
2451,5.06
2452,4.72
2453,11.39
2454,4.16
2455,4.68
2456,3.14
2457,4.92
2458,4.95
2459,4.59
2460,7.27
2461,5.94
2462,9.09
2463,4.02
2464,6.09
2465,3.5
2466,5.5
2467,4.94
2468,4.69
2469,4.41
2470,4.43
2471,3.75
2472,4.73
2473,5.62
2474,6.32
2475,4.31
2476,4.07
2477,4.52
2478,4.92
2479,5.01
2480,5.4
2481,5.41
2482,3.76
2483,5.52
2484,3.48
2485,6.77
2486,4.9
2487,5.4
2488,7.17
2489,3.47
2490,4.03
2491,10.21
2492,3.96
2493,6.08
2494,6.29
2495,4.87
2496,6.65
2497,7.26
2498,3.43
2499,5.48
2500,9.42
2501,15.62
2502,4.17
2503,5.55
2504,4.47
2505,5.33
2506,6.38
2507,3.15
2508,3.25
2509,4.8
2510,6.33
2511,3.97
2512,9.88
2513,5.16
2514,3.67
2515,4.95
2516,4.57
2517,4.44
2518,8.65
2519,9.58
2520,6.8
2521,3.9
2522,5.33
2523,4.62
2524,5.54
2525,15.53
2526,3.94
2527,8.83
2528,5.08
2529,5.67
2530,3.9
2531,4.69
2532,5.79
2533,4.24
2534,5.18
2535,4.55
2536,4.14
2537,10.0
2538,5.37
2539,8.43
2540,5.14
2541,3.33
2542,4.99
2543,7.56
2544,4.08
2545,4.8
2546,11.44
2547,6.2
2548,5.33
2549,3.49
2550,5.49
2551,3.37
2552,5.1
2553,7.68
2554,3.37
2555,4.65
2556,6.42
2557,4.51
2558,4.74
2559,4.29
2560,3.76
2561,4.31
2562,3.94
2563,6.21
2564,4.01
2565,3.61
2566,7.12
2567,11.02
2568,3.23
2569,4.95
2570,8.42
2571,3.59
2572,4.17
2573,6.5
2574,4.4
2575,4.22
2576,6.43
2577,4.57
2578,4.49
2579,5.16
2580,8.96
2581,4.41
2582,6.23
2583,7.54
2584,8.35
2585,4.91
2586,9.82
2587,5.04
2588,4.46
2589,6.09
2590,4.63
2591,4.44
2592,4.9
2593,5.76
2594,4.7
2595,4.01
2596,3.64
2597,6.44
2598,10.33
2599,6.16
2600,5.49
2601,11.89
2602,5.01
2603,5.56
2604,11.1
2605,5.88
2606,4.52
2607,4.43
2608,4.12
2609,5.94
2610,4.67
2611,4.56
2612,4.28
2613,4.06
2614,5.26
2615,4.92
2616,4.21
2617,6.61
2618,4.5
2619,4.6
2620,4.48
2621,4.05
2622,8.79
2623,3.14
2624,5.24
2625,6.0
2626,5.28
2627,7.34
2628,9.67
2629,3.83
2630,3.55
2631,4.21
2632,4.19
2633,6.16
2634,7.55
2635,3.66
2636,5.23
2637,6.93
2638,4.94
2639,5.05
2640,4.77
2641,7.1
2642,6.57
2643,4.47
2644,4.08
2645,5.92
2646,3.55
2647,6.93
2648,4.57
2649,4.3
2650,3.49
2651,3.34
2652,5.16
2653,9.79
2654,4.12
2655,6.21
2656,4.48
2657,6.31
2658,5.5
2659,6.81
2660,4.93
2661,5.92
2662,6.53
2663,6.1
2664,3.51
2665,4.08
2666,3.43
2667,7.93
2668,5.51
2669,7.53
2670,3.82
2671,6.49
2672,5.21
2673,4.64
2674,4.36
2675,6.92
2676,5.61
2677,4.98
2678,3.22
2679,6.8
2680,5.4
2681,3.76
2682,4.93
2683,4.88
2684,6.32
2685,5.07
2686,5.06
2687,8.66
2688,3.9
2689,10.3
2690,4.74
2691,4.5
2692,4.64
2693,5.41
2694,3.81
2695,3.97
2696,55.87
2697,8.26
2698,3.62
2699,4.98
2700,5.27
2701,4.7
2702,9.12
2703,4.66
2704,5.79
2705,4.28
2706,8.92
2707,3.78
2708,3.59
2709,6.67
2710,7.55
2711,7.97
2712,7.85
2713,7.44
2714,3.89
2715,5.52
2716,5.88
2717,4.99
2718,4.32
2719,4.86
2720,7.11
2721,3.43
2722,5.25
2723,4.85
2724,5.15
2725,12.04
2726,7.21
2727,4.97
2728,4.52
2729,4.44
2730,4.84
2731,6.52
2732,5.68
2733,5.64
2734,4.78
2735,5.03
2736,5.25
2737,4.14
2738,4.94
2739,9.63
2740,6.05
2741,4.1
2742,7.1
2743,10.13
2744,4.29
2745,4.05
2746,5.74
2747,4.85
2748,8.94
2749,8.33
2750,8.66
2751,6.93
2752,4.95
2753,3.39
2754,5.87
2755,4.77
2756,3.13
2757,4.33
2758,3.46
2759,4.03
2760,6.58
2761,3.18
2762,7.01
2763,4.6
2764,11.1
2765,3.88
2766,18.52
2767,7.88
2768,4.83
2769,6.09
2770,4.18
2771,4.99
2772,5.5
2773,3.73
2774,4.68
2775,6.26
2776,3.96
2777,10.04
2778,6.59
2779,5.88
2780,4.81
2781,4.62
2782,4.71
2783,3.93
2784,5.12
2785,6.38
2786,3.4
2787,3.32
2788,3.64
2789,3.79
2790,5.26
2791,3.99
2792,5.09
2793,5.01
2794,4.59
2795,5.72
2796,8.72
2797,8.03
2798,5.32
2799,3.73
2800,4.39
2801,5.12
2802,4.1
2803,4.52
2804,5.85
2805,5.3
2806,6.78
2807,4.73
2808,4.69
2809,5.91
2810,13.81
2811,6.53
2812,9.4
2813,15.18
2814,4.01
2815,4.31
2816,4.64
2817,3.79
2818,3.93
2819,5.83
2820,12.5
2821,5.82
2822,7.46
2823,5.81
2824,3.3
2825,5.39
2826,6.49
2827,5.27
2828,11.63
2829,5.58
2830,4.51
2831,6.34
2832,4.49
2833,6.05
2834,6.46
2835,4.6
2836,8.25
2837,5.33
2838,5.38
2839,7.59
2840,5.62
2841,5.54
2842,6.42
2843,4.15
2844,4.67
2845,3.78
2846,4.72
2847,4.9
2848,5.44
2849,4.02
2850,6.44
2851,4.41
2852,6.61
2853,5.14
2854,9.65
2855,6.31
2856,5.44
2857,6.31
2858,5.01
2859,3.2
2860,4.61
2861,4.74
2862,5.46
2863,7.7
2864,6.01
2865,3.48
2866,4.09
2867,3.06
2868,4.05
2869,5.66
2870,4.34
2871,5.06
2872,7.56
2873,4.9
2874,5.28
2875,7.59
2876,10.0
2877,9.19
2878,3.98
2879,8.24
2880,8.53
2881,3.94
2882,4.38
2883,4.58
2884,5.22
2885,7.36
2886,4.07
2887,4.51
2888,5.06
2889,7.53
2890,4.63
2891,6.83
2892,6.01
2893,6.22
2894,7.91
2895,5.38
2896,5.45
2897,4.28
2898,6.75
2899,5.46
2900,3.78
2901,4.22
2902,5.43
2903,5.76
2904,4.97
2905,5.16
2906,5.78
2907,3.61
2908,4.2
2909,6.41
2910,7.37
2911,4.1
2912,5.66
2913,8.91
2914,4.38
2915,3.93
2916,5.0
2917,4.2
2918,5.27
2919,5.47
2920,5.99
2921,5.41
2922,5.36
2923,13.59
2924,5.22
2925,4.69
2926,7.08
2927,4.65
2928,13.37
2929,7.25
2930,4.61
2931,6.47
2932,7.39
2933,3.83
2934,4.3
2935,4.37
2936,5.63
2937,4.8
2938,6.23
2939,3.91
2940,5.25
2941,5.06
2942,5.01
2943,6.02
2944,4.44
2945,6.79
2946,3.68
2947,5.44
2948,5.49
2949,8.84
2950,3.64
2951,4.21
2952,6.32
2953,5.45
2954,4.16
2955,5.73
2956,4.33
2957,7.19
2958,4.39
2959,3.3
2960,3.57
2961,3.75
2962,6.08
2963,8.36
2964,4.1
2965,6.42
2966,5.92
2967,5.76
2968,4.86
2969,3.56
2970,4.41
2971,31.19
2972,5.04
2973,4.23
2974,21.21
2975,6.18
2976,7.73
2977,5.23
2978,4.52
2979,9.27
2980,4.95
2981,5.76
2982,6.08
2983,4.11
2984,6.05
2985,6.84
2986,5.69
2987,5.71
2988,3.55
2989,5.56
2990,5.72
2991,6.28
2992,6.75
2993,5.46
2994,3.86
2995,3.48
2996,3.71
2997,7.54
2998,7.39
2999,4.44
3000,6.38
3001,3.59
3002,4.76
3003,5.14
3004,3.53
3005,5.53
3006,3.83
3007,3.97
3008,4.01
3009,5.58
3010,5.32
3011,5.61
3012,4.46
3013,5.38
3014,10.49
3015,5.94
3016,5.31
3017,4.42
3018,5.54
3019,5.19
3020,3.74
3021,5.23
3022,5.27
3023,4.04
3024,4.99
3025,4.31
3026,5.98
3027,4.58
3028,4.83
3029,4.49
3030,3.47
3031,3.79
3032,5.86
3033,5.84
3034,3.38
3035,4.86
3036,5.41
3037,5.73
3038,14.13
3039,4.76
3040,4.13
3041,3.98
3042,7.63
3043,5.41
3044,4.53
3045,5.73
3046,3.77
3047,4.61
3048,3.92
3049,16.69
3050,5.3
3051,7.95
3052,6.4
3053,7.02
3054,4.25
3055,5.17
3056,4.41
3057,4.26
3058,5.27
3059,4.59
3060,5.02
3061,10.73
3062,3.22
3063,4.88
3064,5.68
3065,5.39
3066,6.45
3067,5.82
3068,4.81
3069,3.19
3070,5.22
3071,11.08
3072,20.89
3073,4.25
3074,25.25
3075,5.45
3076,3.48
3077,6.5
3078,5.44
3079,6.56
3080,5.36
3081,4.46
3082,4.15
3083,4.49
3084,8.92
3085,4.43
3086,6.32
3087,4.09
3088,7.32
3089,3.68
3090,6.0
3091,5.56
3092,4.66
3093,3.7
3094,7.91
3095,3.92
3096,15.69
3097,6.64
3098,4.6
3099,3.18
3100,10.08
3101,5.14
3102,6.5
3103,5.08
3104,6.29
3105,10.23
3106,4.51
3107,8.02
3108,4.3
3109,5.88
3110,5.57
3111,6.38
3112,5.08
3113,4.0
3114,8.19
3115,7.26
3116,6.08
3117,4.74
3118,4.89
3119,3.45
3120,5.32
3121,3.45
3122,3.6
3123,6.65
3124,4.37
3125,4.36
3126,6.61
3127,7.92
3128,4.52
3129,8.42
3130,4.39
3131,5.33
3132,5.53
3133,5.13
3134,4.93
3135,5.78
3136,5.31
3137,4.83
3138,5.45
3139,4.74
3140,4.92
3141,5.8
3142,6.22
3143,6.06
3144,6.76
3145,3.68
3146,6.47
3147,6.38
3148,4.21
3149,5.33
3150,5.83
3151,4.55
3152,5.99
3153,6.79
3154,9.31
3155,5.22
3156,3.49
3157,4.55
3158,4.28
3159,6.28
3160,12.82
3161,4.99
3162,7.04
3163,6.49
3164,7.69
3165,5.95
3166,5.39
3167,4.23
3168,13.94
3169,7.75
3170,8.98
3171,3.73
3172,3.94
3173,5.91
3174,4.52
3175,8.76
3176,5.13
3177,5.4
3178,5.74
3179,3.69
3180,5.75
3181,6.2
3182,4.74
3183,5.05
3184,4.32
3185,5.25
3186,7.29
3187,4.28
3188,6.27
3189,5.37
3190,5.45
3191,5.22
3192,7.25
3193,5.98
3194,5.57
3195,5.74
3196,4.45
3197,4.55
3198,5.53
3199,4.4
3200,5.32
3201,3.44
3202,3.75
3203,4.74
3204,4.8
3205,5.27
3206,6.04
3207,4.92
3208,12.46
3209,5.41
3210,5.62
3211,4.66
3212,5.38
3213,3.65
3214,4.7
3215,4.49
3216,6.36
3217,7.0
3218,6.21
3219,4.62
3220,3.17
3221,5.68
3222,6.63
3223,5.55
3224,3.99
3225,4.79
3226,5.27
3227,6.73
3228,4.35
3229,8.39
3230,4.08
3231,8.14
3232,4.31
3233,12.64
3234,5.68
3235,6.7
3236,3.88
3237,4.6
3238,14.55
3239,5.3
3240,5.0
3241,4.18
3242,7.51
3243,5.91
3244,8.17
3245,6.62
3246,4.22
3247,9.09
3248,5.59
3249,7.01
3250,4.69
3251,5.29
3252,4.22
3253,4.26
3254,4.6
3255,13.08
3256,6.49
3257,8.78
3258,9.12
3259,3.88
3260,3.4
3261,7.15
3262,3.71
3263,5.2
3264,5.35
3265,7.95
3266,4.36
3267,5.48
3268,5.36
3269,5.7
3270,5.02
3271,3.89
3272,5.35
3273,4.34
3274,6.15
3275,5.37
3276,3.95
3277,7.2
3278,8.83
3279,5.42
3280,5.62
3281,4.54
3282,5.58
3283,3.7
3284,6.13
3285,5.04
3286,11.34
3287,6.06
3288,4.93
3289,3.31
3290,9.38
3291,3.76
3292,4.39
3293,8.11
3294,3.44
3295,4.91
3296,5.26
3297,4.05
3298,3.94
3299,3.7
3300,4.72
3301,4.46
3302,11.62
3303,4.63
3304,4.24
3305,4.06
3306,5.07
3307,4.09
3308,5.6
3309,10.08
3310,6.46
3311,5.0
3312,4.2
3313,5.38
3314,4.49
3315,5.49
3316,5.61
3317,4.16
3318,4.82
3319,6.96
3320,4.84
3321,6.96
3322,4.61
3323,6.14
3324,4.66
3325,4.03
3326,5.34
3327,4.93
3328,4.45
3329,5.31
3330,4.15
3331,3.22
3332,4.01
3333,4.87
3334,5.23
3335,9.98
3336,5.64
3337,4.32
3338,6.15
3339,4.09
3340,7.35
3341,3.75
3342,4.35
3343,4.14
3344,4.69
3345,3.32
3346,7.25
3347,4.24
3348,5.03
3349,4.53
3350,4.45
3351,14.18
3352,6.49
3353,4.94
3354,4.87
3355,4.84
3356,5.86
3357,3.85
3358,4.51
3359,4.52
3360,3.93
3361,5.23
3362,9.7
3363,4.6
3364,4.2
3365,12.07
3366,6.55
3367,4.56
3368,23.45
3369,4.86
3370,12.67
3371,5.81
3372,4.66
3373,5.57
3374,5.47
3375,3.83
3376,5.57
3377,5.96
3378,6.35
3379,4.08
3380,5.93
3381,5.7
3382,5.77
3383,4.72
3384,27.16
3385,4.3
3386,3.58
3387,3.94
3388,5.33
3389,4.53
3390,7.11
3391,5.1
3392,12.9
3393,4.17
3394,3.64
3395,4.2
3396,6.29
3397,5.13
3398,4.02
3399,11.44
3400,6.7
3401,5.02
3402,3.84
3403,4.72
3404,14.86
3405,3.33
3406,7.74
3407,3.73
3408,4.08
3409,3.45
3410,4.09
3411,3.76
3412,6.96
3413,5.51
3414,5.83
3415,5.25
3416,5.47
3417,7.14
3418,3.9
3419,9.43
3420,5.77
3421,4.09
3422,3.88
3423,3.35
3424,4.16
3425,5.24
3426,4.3
3427,11.93
3428,6.93
3429,7.36
3430,3.99
3431,6.12
3432,3.98
3433,4.88
3434,4.79
3435,5.81
3436,3.36
3437,5.07
3438,4.58
3439,7.18
3440,7.29
3441,5.49
3442,4.73
3443,6.56
3444,8.02
3445,6.62
3446,5.33
3447,4.7
3448,4.9
3449,5.78
3450,5.89
3451,6.61
3452,5.38
3453,6.46
3454,7.61
3455,6.57
3456,5.19
3457,3.79
3458,4.72
3459,3.7
3460,4.61
3461,4.39
3462,4.86
3463,5.85
3464,4.0
3465,7.18
3466,5.45
3467,5.27
3468,4.98
3469,3.45
3470,5.69
3471,6.43
3472,10.12
3473,4.9
3474,4.13
3475,5.86
3476,9.3
3477,13.57
3478,7.28
3479,5.3
3480,5.1
3481,3.71
3482,9.89
3483,5.25
3484,3.38
3485,4.14
3486,4.98
3487,5.25
3488,5.85
3489,3.48
3490,4.6
3491,4.18
3492,4.77
3493,4.57
3494,5.08
3495,11.27
3496,9.28
3497,3.77
3498,7.14
3499,6.08
3500,6.47
3501,10.26
3502,5.08
3503,5.58
3504,3.5
3505,16.11
3506,8.39
3507,9.06
3508,4.55
3509,11.57
3510,5.95
3511,4.64
3512,5.87
3513,4.15
3514,5.02
3515,5.18
3516,4.0
3517,5.8
3518,4.18
3519,4.07
3520,4.76
3521,4.65
3522,7.13
3523,5.0
3524,4.79
3525,3.86
3526,4.62
3527,4.22
3528,3.8
3529,6.43
3530,5.15
3531,3.96
3532,5.55
3533,3.97
3534,6.31
3535,5.79
3536,3.95
3537,6.39
3538,3.98
3539,5.22
3540,5.78
3541,3.88
3542,4.24
3543,5.27
3544,5.7
3545,3.9
3546,4.55
3547,6.38
3548,4.29
3549,6.25
3550,10.02
3551,6.47
3552,10.99
3553,6.48
3554,5.01
3555,6.26
3556,4.1
3557,6.3
3558,3.56
3559,5.99
3560,3.62
3561,5.44
3562,4.8
3563,5.56
3564,5.09
3565,4.92
3566,3.73
3567,4.54
3568,3.79
3569,4.64
3570,5.06
3571,33.58
3572,4.75
3573,4.43
3574,8.32
3575,6.56
3576,5.74
3577,6.21
3578,5.24
3579,9.92
3580,6.15
3581,4.35
3582,4.05
3583,4.37
3584,3.68
3585,5.46
3586,6.76
3587,6.26
3588,5.68
3589,5.93
3590,4.02
3591,3.78
3592,3.84
3593,5.19
3594,4.43
3595,5.66
3596,5.45
3597,4.25
3598,13.66
3599,6.1
3600,4.68
3601,8.25
3602,5.28
3603,5.54
3604,4.46
3605,8.14
3606,6.48
3607,3.47
3608,6.62
3609,4.23
3610,3.64
3611,5.0
3612,4.91
3613,4.94
3614,5.11
3615,5.03
3616,4.7
3617,5.16
3618,8.15
3619,9.56
3620,7.86
3621,4.29
3622,9.37
3623,16.75
3624,5.12
3625,4.05
3626,4.81
3627,7.31
3628,4.52
3629,6.12
3630,12.23
3631,3.46
3632,5.7
3633,11.05
3634,9.06
3635,8.68
3636,6.8
3637,3.29
3638,4.03
3639,7.48
3640,5.11
3641,6.66
3642,5.17
3643,5.86
3644,6.67
3645,5.14
3646,5.73
3647,4.22
3648,5.24
3649,4.7
3650,4.87
3651,6.49
3652,6.01
3653,4.42
3654,10.57
3655,4.91
3656,7.14
3657,4.41
3658,4.27
3659,3.61
3660,4.3
3661,5.55
3662,5.23
3663,4.4
3664,4.07
3665,4.5
3666,6.12
3667,4.55
3668,8.99
3669,22.94
3670,8.87
3671,4.05
3672,9.54
3673,3.39
3674,36.93
3675,3.9
3676,6.97
3677,5.57
3678,7.03
3679,3.45
3680,4.42
3681,8.0
3682,6.23
3683,3.19
3684,8.47
3685,4.26
3686,10.77
3687,6.23
3688,3.97
3689,7.71
3690,5.38
3691,5.8
3692,7.86
3693,6.88
3694,5.12
3695,10.28
3696,3.91
3697,4.99
3698,4.19
3699,5.18
3700,11.65
3701,4.39
3702,6.25
3703,5.16
3704,4.71
3705,4.08
3706,4.44
3707,7.64
3708,7.89
3709,4.86
3710,5.12
3711,3.96
3712,4.69
3713,5.4
3714,3.83
3715,4.85
3716,5.1
3717,7.27
3718,6.91
3719,7.49
3720,4.15
3721,4.15
3722,12.55
3723,3.95
3724,3.73
3725,6.79
3726,4.95
3727,5.5
3728,4.59
3729,5.72
3730,4.3
3731,7.25
3732,10.45
3733,5.03
3734,5.56
3735,4.32
3736,4.52
3737,5.98
3738,3.49
3739,15.75
3740,7.0
3741,4.09
3742,7.92
3743,3.91
3744,10.6
3745,4.44
3746,4.89
3747,4.93
3748,8.81
3749,8.47
3750,5.58
3751,9.82
3752,7.64
3753,4.86
3754,3.96
3755,11.25
3756,4.48
3757,8.29
3758,4.76
3759,4.56
3760,3.55
3761,5.42
3762,4.37
3763,6.17
3764,3.37
3765,10.42
3766,6.16
3767,5.71
3768,5.02
3769,4.95
3770,5.02
3771,6.69
3772,5.72
3773,4.54
3774,3.47
3775,4.03
3776,5.93
3777,8.01
3778,4.06
3779,4.61
3780,5.57
3781,6.07
3782,4.45
3783,4.18
3784,5.49
3785,5.66
3786,4.26
3787,5.43
3788,4.87
3789,11.9
3790,3.8
3791,5.01
3792,5.67
3793,6.59
3794,9.15
3795,7.26
3796,5.07
3797,12.17
3798,5.29
3799,3.43
3800,5.77
3801,5.23
3802,4.88
3803,4.03
3804,4.04
3805,6.52
3806,3.69
3807,6.85
3808,4.95
3809,4.52
3810,8.83
3811,9.04
3812,4.57
3813,38.76
3814,4.83
3815,3.28
3816,6.36
3817,4.85
3818,8.42
3819,6.41
3820,4.55
3821,4.6
3822,5.17
3823,13.85
3824,4.65
3825,11.71
3826,6.91
3827,11.12
3828,3.54
3829,6.22
3830,3.9
3831,4.31
3832,7.01
3833,5.87
3834,6.83
3835,6.24
3836,3.32
3837,3.68
3838,4.69
3839,3.93
3840,5.73
3841,7.65
3842,4.48
3843,3.82
3844,5.35
3845,5.12
3846,4.92
3847,4.36
3848,4.58
3849,8.83
3850,14.26
3851,5.85
3852,6.38
3853,4.36
3854,6.66
3855,4.7
3856,7.71
3857,7.18
3858,3.36
3859,5.82
3860,3.4
3861,6.22
3862,4.61
3863,3.73
3864,4.36
3865,4.14
3866,5.85
3867,5.34
3868,7.8
3869,5.56
3870,8.32
3871,4.31
3872,5.91
3873,6.12
3874,4.91
3875,6.99
3876,3.65
3877,3.79
3878,4.02
3879,5.18
3880,7.94
3881,3.97
3882,6.3
3883,5.65
3884,6.66
3885,5.2
3886,5.36
3887,5.9
3888,5.39
3889,5.38
3890,4.96
3891,6.91
3892,12.87
3893,7.91
3894,4.36
3895,4.48
3896,6.77
3897,3.14
3898,3.91
3899,4.28
3900,6.05
3901,3.22
3902,5.65
3903,5.65
3904,6.63
3905,4.21
3906,4.31
3907,4.55
3908,5.11
3909,7.35
3910,3.79
3911,3.86
3912,4.81
3913,6.27
3914,3.75
3915,7.72
3916,4.41
3917,5.98
3918,3.78
3919,4.04
3920,3.99
3921,12.08
3922,4.79
3923,4.85
3924,5.88
3925,3.79
3926,5.12
3927,3.48
3928,4.75
3929,5.61
3930,5.22
3931,5.1
3932,4.61
3933,6.79
3934,8.29
3935,5.74
3936,5.73
3937,5.61
3938,5.18
3939,4.79
3940,5.42
3941,4.02
3942,6.54
3943,5.28
3944,12.48
3945,5.22
3946,5.82
3947,5.86
3948,4.36
3949,3.82
3950,4.99
3951,3.62
3952,4.65
3953,6.15
3954,6.25
3955,4.3
3956,5.02
3957,5.36
3958,5.93
3959,6.69
3960,4.58
3961,4.24
3962,4.08
3963,3.75
3964,5.01
3965,11.08
3966,6.77
3967,10.66
3968,4.5
3969,4.39
3970,3.78
3971,6.19
3972,3.41
3973,6.5
3974,5.39
3975,8.4
3976,5.17
3977,5.73
3978,4.54
3979,3.4
3980,6.13
3981,4.5
3982,5.07
3983,4.5
3984,7.11
3985,7.87
3986,4.89
3987,5.87
3988,4.87
3989,4.03
3990,5.64
3991,7.12
3992,5.93
3993,6.81
3994,4.71
3995,5.66
3996,7.33
3997,3.52
3998,3.38
3999,5.74
4000,4.45
4001,3.19
4002,3.65
4003,5.44
4004,4.97
4005,3.46
4006,9.55
4007,5.63
4008,4.55
4009,7.17
4010,3.69
4011,5.91
4012,5.11
4013,4.86
4014,7.79
4015,5.06
4016,4.98
4017,16.65
4018,3.32
4019,3.45
4020,4.32
4021,4.37
4022,4.92
4023,3.91
4024,6.33
4025,3.81
4026,5.89
4027,4.99
4028,4.69
4029,7.98
4030,5.26
4031,4.51
4032,6.45
4033,7.45
4034,4.28
4035,5.08
4036,11.4
4037,4.91
4038,7.82
4039,6.78
4040,5.38
4041,5.61
4042,3.8
4043,4.44
4044,5.7
4045,3.52
4046,8.36
4047,4.24
4048,6.22
4049,6.63
4050,3.98
4051,5.01
4052,3.75
4053,4.32
4054,5.66
4055,5.17
4056,8.57
4057,3.95
4058,6.01
4059,4.6
4060,5.19
4061,4.47
4062,6.24
4063,4.26
4064,3.85
4065,3.6
4066,4.05
4067,5.65
4068,11.59
4069,3.61
4070,6.2
4071,5.2
4072,6.27
4073,6.52
4074,4.24
4075,4.52
4076,5.61
4077,4.53
4078,4.51
4079,5.66
4080,6.85
4081,4.82
4082,10.07
4083,3.91
4084,4.53
4085,6.2
4086,9.22
4087,5.13
4088,4.36
4089,5.54
4090,5.24
4091,5.31
4092,6.57
4093,4.39
4094,8.32
4095,5.07
4096,3.85
4097,3.99
4098,7.61
4099,5.65
4100,4.63
4101,4.52
4102,4.9
4103,6.92
4104,3.45
4105,8.35
4106,4.38
4107,5.25
4108,7.5
4109,9.87
4110,7.06
4111,13.4
4112,4.72
4113,6.61
4114,5.12
4115,4.27
4116,4.52
4117,4.48
4118,6.14
4119,7.22
4120,6.1
4121,3.17
4122,4.72
4123,6.82
4124,7.89
4125,4.39
4126,3.48
4127,4.99
4128,7.92
4129,3.51
4130,5.96
4131,5.17
4132,15.17
4133,11.56
4134,4.5
4135,4.69
4136,5.0
4137,5.24
